id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_propuestas_informacion_credito,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_informacion_credito,1,1,1,1
access_propuestas_gerente_credito,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_gerente_credito,1,0,0,0
access_propuestas_analista_economico,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_analista_economico,1,0,0,0
access_propuestas_analista_juridico,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_analista_juridico,1,0,0,0
access_propuestas_secretaria_ejecutiva,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_propuestas_presidente,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_presidente,1,0,0,0

access_avalistas_informacion_credito,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_informacion_credito,1,1,1,1
access_avalistas_gerente_credito,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_gerente_credito,1,0,0,0
access_avalistas_analista_economico,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_analista_economico,1,0,0,0
access_avalistas_analista_juridico,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_analista_juridico,1,0,0,0
access_avalistas_secretaria_ejecutiva,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_avalistas_presidente,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_presidente,1,0,0,0

access_conyuges_informacion_credito,propuestas.conyuges,model_propuestas_conyuges,fomdes.group_informacion_credito,1,1,1,1
access_conyuges_gerente_credito,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_gerente_credito,1,0,0,0
access_conyuges_analista_economico,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_analista_economico,1,0,0,0
access_conyuges_analista_juridico,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_analista_juridico,1,0,0,0
access_conyuges_secretaria_ejecutiva,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_conyuges_presidente,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_presidente,1,0,0,0

access_cuentas_bancarias_informacion_credito,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_informacion_credito,1,1,1,1
access_cuentas_bancarias_gerente_credito,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_gerente_credito,1,0,0,0
access_cuentas_bancarias_analista_economico,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_analista_economico,1,0,0,0
access_cuentas_bancarias_analista_juridico,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_analista_juridico,1,0,0,0
