id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_solicitudes_analista_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,solicitudes.analista_credito,1,1,1,1
access_solicitudes_analista_juridico,solicitudes.solicitudes,model_solicitudes_solicitudes,solicitudes.analista_juridico,1,1,0,0
access_solicitudes_analista_economico,solicitudes.solicitudes,model_solicitudes_solicitudes,solicitudes.analista_economico,1,1,0,0
access_solicitudes_gerente_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,solicitudes.gerente_credito,1,0,0,0

access_requisitos_generales_analista_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,solicitudes.analista_credito,1,1,1,1
access_requisitos_generales_analista_juridico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,solicitudes.analista_juridico,1,0,0,0
access_requisitos_generales_analista_economico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,solicitudes.analista_economico,1,0,0,0
access_requisitos_generales_gerente_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,solicitudes.gerente_credito,1,0,0,0

access_requisitos_sector_analista_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,solicitudes.analista_credito,1,1,1,1
access_requisitos_sector_analista_juridico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,solicitudes.analista_juridico,1,0,0,0
access_requisitos_sector_analista_economico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,solicitudes.analista_economico,1,0,0,0
access_requisitos_sector_gerente_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,solicitudes.gerente_credito,1,0,0,0

access_requisitos_garantia_analista_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,solicitudes.analista_credito,1,1,1,1
access_requisitos_garantia_analista_juridico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,solicitudes.analista_juridico,1,0,0,0
access_requisitos_garantia_analista_economico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,solicitudes.analista_economico,1,0,0,0
access_requisitos_garantia_gerente_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,solicitudes.gerente_credito,1,0,0,0

access_requisitos_empresa_analista_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,solicitudes.analista_credito,1,1,1,1
access_requisitos_empresa_analista_juridico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,solicitudes.analista_juridico,1,0,0,0
access_requisitos_empresa_analista_economico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,solicitudes.analista_economico,1,0,0,0
access_requisitos_empresa_gerente_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,solicitudes.gerente_credito,1,0,0,0

access_control_previo_analista_credito,solicitudes.control_previo,model_solicitudes_control_previo,solicitudes.analista_credito,1,0,0,0
access_control_previo_analista_juridico,solicitudes.control_previo,model_solicitudes_control_previo,solicitudes.analista_juridico,1,1,1,1
access_control_previo_analista_economico,solicitudes.control_previo,model_solicitudes_control_previo,solicitudes.analista_economico,1,0,0,0
access_control_previo_gerente_credito,solicitudes.control_previo,model_solicitudes_control_previo,solicitudes.gerente_credito,1,0,0,0

access_avaluo_analista_credito,solicitudes.avaluo,model_solicitudes_avaluo,solicitudes.analista_credito,1,0,0,0
access_avaluo_analista_juridico,solicitudes.avaluo,model_solicitudes_avaluo,solicitudes.analista_juridico,1,0,0,0
access_avaluo_analista_economico,solicitudes.avaluo,model_solicitudes_avaluo,solicitudes.analista_economico,1,1,1,1
access_avaluo_gerente_credito,solicitudes.avaluo,model_solicitudes_avaluo,solicitudes.gerente_credito,1,0,0,0

access_inspecciones_analista_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,solicitudes.analista_credito,1,0,0,0
access_inspecciones_analista_juridico,solicitudes.inspecciones,model_solicitudes_inspecciones,solicitudes.analista_juridico,1,0,0,0
access_inspecciones_analista_economico,solicitudes.inspecciones,model_solicitudes_inspecciones,solicitudes.analista_economico,1,1,1,1
access_inspecciones_gerente_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,solicitudes.gerente_credito,1,0,0,0

access_informe_tecnico_analista_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,solicitudes.analista_credito,1,0,0,0
access_informe_tecnico_analista_juridico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,solicitudes.analista_juridico,1,0,0,0
access_informe_tecnico_analista_economico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,solicitudes.analista_economico,1,1,1,1
access_informe_tecnico_gerente_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,solicitudes.gerente_credito,1,0,0,0

access_fotografia_avaluo_analista_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,solicitudes.analista_credito,1,0,0,0
access_fotografia_avaluo_analista_juridico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,solicitudes.analista_juridico,1,0,0,0
access_fotografia_avaluo_analista_economico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,solicitudes.analista_economico,1,1,1,1
access_fotografia_avaluo_gerente_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,solicitudes.gerente_credito,1,0,0,0

access_fotografia_inspeccion_analista_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,solicitudes.analista_credito,1,0,0,0
access_fotografia_inspeccion_analista_juridico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,solicitudes.analista_juridico,1,0,0,0
access_fotografia_inspeccion_analista_economico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,solicitudes.analista_economico,1,1,1,1
access_fotografia_inspeccion_gerente_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,solicitudes.gerente_credito,1,0,0,0

