id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_montos_gerente_credito,politicas.montos,model_politicas_montos,fomdes.gerente_credito,1,1,1,1
access_sectores_gerente_credito,politicas.sectores,model_politicas_sectores,fomdes.gerente_credito,1,1,1,1

access_documentos_generales_analista_credito,politicas.documentos_generales,model_politicas_documentos_generales,fomdes.analista_credito,1,0,0,0
access_documentos_generales_analista_juridico,politicas.documentos_generales,model_politicas_documentos_generales,fomdes.analista_juridico,1,0,0,0
access_documentos_generales_analista_economico,politicas.documentos_generales,model_politicas_documentos_generales,fomdes.analista_economico,1,0,0,0
access_documentos_generales_gerente_credito,politicas.documentos_generales,model_politicas_documentos_generales,fomdes.gerente_credito,1,0,0,0

access_documentos_empresa_analista_credito,politicas.documentos_empresa,model_politicas_documentos_empresa,fomdes.analista_credito,1,0,0,0
access_documentos_empresa_analista_juridico,politicas.documentos_empresa,model_politicas_documentos_empresa,fomdes.analista_juridico,1,0,0,0
access_documentos_empresa_analista_economico,politicas.documentos_empresa,model_politicas_documentos_empresa,fomdes.analista_economico,1,0,0,0
access_documentos_empresa_gerente_credito,politicas.documentos_empresa,model_politicas_documentos_empresa,fomdes.gerente_credito,1,1,1,1

access_documentos_sector_analista_credito,politicas.documentos_sector,model_politicas_documentos_sector,fomdes.analista_credito,1,0,0,0
access_documentos_sector_analista_juridico,politicas.documentos_sector,model_politicas_documentos_sector,fomdes.analista_juridico,1,0,0,0
access_documentos_sector_analista_economico,politicas.documentos_sector,model_politicas_documentos_sector,fomdes.analista_economico,1,0,0,0
access_documentos_sector_gerente_credito,politicas.documentos_sector,model_politicas_documentos_sector,fomdes.gerente_credito,1,1,1,1

access_documentos_garantia_analista_credito,politicas.documentos_garantia,model_politicas_documentos_garantia,fomdes.analista_credito,1,0,0,0
access_documentos_garantia_analista_juridico,politicas.documentos_garantia,model_politicas_documentos_garantia,fomdes.analista_juridico,1,0,0,0
access_documentos_garantia_analista_economico,politicas.documentos_garantia,model_politicas_documentos_garantia,fomdes.analista_economico,1,0,0,0
access_documentos_garantia_gerente_credito,politicas.documentos_garantia,model_politicas_documentos_garantia,fomdes.gerente_credito,1,1,1,1




